"Id","F30"
1,8.59331709332391
2,7.30736225004332
3,8.49677766207673
4,8.51343451246732
5,10.0353980985754
6,8.61568554185342
7,8.46987116045467
8,9.24982384948447
9,9.04927866119245
10,7.38524913586314
11,10.3221893694882
12,7.22889683905091
13,9.2153211647816
14,8.54460967422694
15,8.79261999481425
16,7.71403018964972
17,8.85284910092024
18,7.52905191506843
19,5.35974926508533
20,8.16514154626175
21,8.77669062391671
22,8.61297297135535
23,7.79759082151945
24,8.44341235721983
25,8.86954514366862
26,10.1203705032117
27,7.46381686992587
28,8.43573538099588
29,8.23777176524344
30,9.07910370762377
31,9.63814809922282
32,9.8313864698286
33,8.59414262061017
34,6.87308812008109
35,7.50964335863701
36,6.55289173940466
37,8.71868251561863
38,8.1449774736651
39,7.05488373054841
40,8.49377220822296
41,8.73459693456306
42,8.19413004202974
43,8.60271181927642
44,7.62327444343427
45,7.580282623231
46,9.002045116007
47,8.00010529804529
48,8.58884243743207
49,8.00805182640461
50,8.78759951230116
51,8.14779972103875
52,8.58737193631939
53,8.19314993114131
54,8.23163461136642
55,6.03269093158987
56,9.00002731794252
57,7.72120058035001
58,9.18868371044119
59,9.11445722980451
60,8.13624813244519
61,7.72916411592905
62,8.39282428548748
63,9.87006965906017
64,9.03035835543622
65,8.61439869984416
66,10.1203705032117
67,8.78723428000715
68,6.12519344054017
69,8.94605279900339
70,7.45124212678857
71,9.00191399132965
72,7.26029465151592
73,9.30487937939195
74,5.99206108123039
75,7.37308771841913
76,9.99508216934605
77,7.65109510438002
78,8.88496420378164
79,7.88740992520018
80,7.75106908448624
81,8.63509973431134
82,8.87968637654465
83,7.13093195842595
84,8.18990847536223
85,9.20702676363589
86,5.79424985558304
87,8.33459435472552
88,7.63551330469186
89,8.03415007574949
90,8.12584078075805
91,7.98922552581663
92,9.29664612126437
93,7.98936188698976
94,9.22498548871773
95,7.60598479468912
96,9.24312490327286
97,9.22751227685255
98,6.84088647316582
99,7.61222636482198
100,6.51236483614882
101,7.9197601892507
102,8.14362071546941
103,6.80757021429564
104,8.62929595279026
105,8.48531348602072
106,7.45757322447083
107,7.03780691301228
108,7.43051257949829
109,8.64130928945182
110,8.15707362163089
111,9.1500169871841
112,9.22232247382824
113,7.55625791044767
114,7.70337823233022
115,7.30881566899694
116,7.42895230706084
117,8.96059602189735
118,7.96817852341866
119,6.66184816497116
120,7.09436857345125
121,8.21440571368645
122,8.49267523763876
123,8.51413638568656
124,10.0657968634191
125,9.51995943623201
126,8.50578169989456
127,8.16921416807966
128,8.5550147946828
129,8.70339519846743
130,7.53524163666133
